[2020-10-09 13:29:49,624] - Loading DBPedia
[2020-10-09 15:16:43,695] -       Added 361000 triples
[2020-10-09 15:16:44,382] -       Added 362000 triples
[2020-10-09 15:16:45,075] -       Added 363000 triples
[2020-10-09 15:16:45,762] -       Added 364000 triples
[2020-10-09 15:16:46,442] -       Added 365000 triples
[2020-10-09 15:16:47,129] -       Added 366000 triples
[2020-10-09 15:16:47,826] -       Added 367000 triples
[2020-10-09 15:16:48,519] -       Added 368000 triples
[2020-10-09 15:16:49,215] -       Added 369000 triples
[2020-10-09 15:16:49,894] -       Added 370000 triples
[2020-10-09 15:16:50,593] -       Added 371000 triples
[2020-10-09 15:16:51,288] -       Added 372000 triples
[2020-10-09 15:16:51,989] -       Added 373000 triples
[2020-10-09 15:16:52,687] -       Added 374000 triples
[2020-10-09 15:16:53,365] -       Added 375000 triples
[2020-10-09 15:16:54,065] -       Added 376000 triples
[2020-10-09 15:16:54,764] -       Added 377000 triples
[2020-10-09 15:16:55,444] -       Added 378000 triples
[2020-10-09 15:16:56,163] -       Added 379000 triples
[2020-10-09 15:16:56,856] -       Added 380000 triples
[2020-10-09 15:16:57,547] -       Added 381000 triples
[2020-10-09 15:16:58,241] -       Added 382000 triples
[2020-10-09 15:16:58,935] -       Added 383000 triples
[2020-10-09 15:16:59,624] -       Added 384000 triples
[2020-10-09 15:17:00,325] -       Added 385000 triples
[2020-10-09 15:17:01,027] -       Added 386000 triples
[2020-10-09 15:17:01,709] -       Added 387000 triples
[2020-10-09 15:17:02,409] -       Added 388000 triples
[2020-10-09 15:17:03,100] -       Added 389000 triples
[2020-10-09 15:17:03,803] -       Added 390000 triples
[2020-10-09 15:17:04,504] -       Added 391000 triples
[2020-10-09 15:17:05,186] -       Added 392000 triples
[2020-10-09 15:17:05,889] -       Added 393000 triples
[2020-10-09 15:17:06,592] -       Added 394000 triples
[2020-10-09 15:17:07,274] -       Added 395000 triples
[2020-10-09 15:17:07,978] -       Added 396000 triples
[2020-10-09 15:17:08,662] -       Added 397000 triples
[2020-10-09 15:17:09,341] -       Added 398000 triples
[2020-10-09 15:17:10,022] -       Added 399000 triples
[2020-10-09 15:17:10,709] -       Added 400000 triples
[2020-10-09 15:17:11,394] -       Added 401000 triples
[2020-10-09 15:17:12,078] -       Added 402000 triples
[2020-10-09 15:17:12,767] -       Added 403000 triples
[2020-10-09 15:17:13,460] -       Added 404000 triples
[2020-10-09 15:17:14,154] -       Added 405000 triples
[2020-10-09 15:17:14,847] -       Added 406000 triples
[2020-10-09 15:17:15,526] -       Added 407000 triples
[2020-10-09 15:17:16,217] -       Added 408000 triples
[2020-10-09 15:17:16,908] -       Added 409000 triples
[2020-10-09 15:17:17,603] -       Added 410000 triples
[2020-10-09 15:17:18,299] -       Added 411000 triples
[2020-10-09 15:17:18,983] -       Added 412000 triples
[2020-10-09 15:17:19,682] -       Added 413000 triples
[2020-10-09 15:17:20,381] -       Added 414000 triples
[2020-10-09 15:17:21,061] -       Added 415000 triples
[2020-10-09 15:17:21,756] -       Added 416000 triples
[2020-10-09 15:17:22,454] -       Added 417000 triples
[2020-10-09 15:17:23,141] -       Added 418000 triples
[2020-10-09 15:17:23,836] -       Added 419000 triples
[2020-10-09 15:17:24,525] -       Added 420000 triples
[2020-10-09 15:17:25,215] -       Added 421000 triples
[2020-10-09 15:17:25,915] -       Added 422000 triples
[2020-10-09 15:17:26,613] -       Added 423000 triples
[2020-10-09 15:17:27,292] -       Added 424000 triples
[2020-10-09 15:17:27,990] -       Added 425000 triples
[2020-10-09 15:17:28,688] -       Added 426000 triples
[2020-10-09 15:17:29,385] -       Added 427000 triples
[2020-10-09 15:17:30,098] -       Added 428000 triples
[2020-10-09 15:17:30,784] -       Added 429000 triples
[2020-10-09 15:17:31,498] -       Added 430000 triples
[2020-10-09 15:17:32,199] -       Added 431000 triples
[2020-10-09 15:17:32,880] -       Added 432000 triples
[2020-10-09 15:17:33,573] -       Added 433000 triples
[2020-10-09 15:17:34,256] -       Added 434000 triples
[2020-10-09 15:17:34,936] -       Added 435000 triples
[2020-10-09 15:17:35,619] -       Added 436000 triples
[2020-10-09 15:17:36,310] -       Added 437000 triples
[2020-10-09 15:17:37,005] -       Added 438000 triples
[2020-10-09 15:17:37,690] -       Added 439000 triples
[2020-10-09 15:17:38,391] -       Added 440000 triples
[2020-10-09 15:17:39,068] -       Added 441000 triples
[2020-10-09 15:17:39,759] -       Added 442000 triples
[2020-10-09 15:17:40,449] -       Added 443000 triples
[2020-10-09 15:17:41,143] -       Added 444000 triples
[2020-10-09 15:17:41,820] -       Added 445000 triples
[2020-10-09 15:17:42,511] -       Added 446000 triples
[2020-10-09 15:17:43,203] -       Added 447000 triples
[2020-10-09 15:17:43,899] -       Added 448000 triples
[2020-10-09 15:17:44,575] -       Added 449000 triples
[2020-10-09 15:17:45,274] -       Added 450000 triples
[2020-10-09 15:17:45,966] -       Added 451000 triples
[2020-10-09 15:17:46,656] -       Added 452000 triples
[2020-10-09 15:17:47,342] -       Added 453000 triples
[2020-10-09 15:17:48,031] -       Added 454000 triples
[2020-10-09 15:17:48,730] -       Added 455000 triples
[2020-10-09 15:17:49,409] -       Added 456000 triples
[2020-10-09 15:17:50,094] -       Added 457000 triples
[2020-10-09 15:17:50,782] -       Added 458000 triples
[2020-10-09 15:17:51,472] -       Added 459000 triples
[2020-10-09 15:17:52,170] -       Added 460000 triples
[2020-10-09 15:17:52,847] -       Added 461000 triples
[2020-10-09 15:17:53,546] -       Added 462000 triples
[2020-10-09 15:17:54,250] -       Added 463000 triples
[2020-10-09 15:17:54,948] -       Added 464000 triples
[2020-10-09 15:17:55,640] -       Added 465000 triples
[2020-10-09 15:17:56,318] -       Added 466000 triples
[2020-10-09 15:17:57,014] -       Added 467000 triples
[2020-10-09 15:17:57,715] -       Added 468000 triples
[2020-10-09 15:17:58,392] -       Added 469000 triples
[2020-10-09 15:17:59,085] -       Added 470000 triples
[2020-10-09 15:17:59,768] -       Added 471000 triples
[2020-10-09 15:18:00,449] -       Added 472000 triples
[2020-10-09 15:18:01,134] -       Added 473000 triples
[2020-10-09 15:18:01,824] -       Added 474000 triples
[2020-10-09 15:19:16,490] - done
[2020-10-09 15:19:16,491] - Summary contained 304/304 :1.0%
[2020-10-09 15:19:24,385] - Running GLIMPSE
[2020-10-09 15:19:24,385] -   moddeling user prefs
[2020-10-09 15:23:07,245] -   done
[2020-10-09 15:26:33,329] -   Updating heap
[2020-10-09 15:26:43,224] -   Adding triples to summary
[2020-10-09 15:26:44,054] -       Added 1000 triples
[2020-10-09 15:26:44,901] -       Added 2000 triples
[2020-10-09 15:26:45,740] -       Added 3000 triples
[2020-10-09 15:26:46,581] -       Added 4000 triples
[2020-10-09 15:26:47,423] -       Added 5000 triples
[2020-10-09 15:26:48,266] -       Added 6000 triples
[2020-10-09 15:26:49,124] -       Added 7000 triples
[2020-10-09 15:26:49,969] -       Added 8000 triples
[2020-10-09 15:26:50,822] -       Added 9000 triples
[2020-10-09 15:26:51,680] -       Added 10000 triples
[2020-10-09 15:26:52,534] -       Added 11000 triples
[2020-10-09 15:26:53,418] -       Added 12000 triples
[2020-10-09 15:26:54,284] -       Added 13000 triples
[2020-10-09 15:26:55,150] -       Added 14000 triples
[2020-10-09 15:26:56,032] -       Added 15000 triples
[2020-10-09 15:26:56,907] -       Added 16000 triples
[2020-10-09 15:26:57,810] -       Added 17000 triples
[2020-10-09 15:26:58,743] -       Added 18000 triples
[2020-10-09 15:26:59,614] -       Added 19000 triples
[2020-10-09 15:27:00,493] -       Added 20000 triples
[2020-10-09 15:27:01,360] -       Added 21000 triples
[2020-10-09 15:27:02,238] -       Added 22000 triples
[2020-10-09 15:27:03,179] -       Added 23000 triples
[2020-10-09 15:27:04,090] -       Added 24000 triples
[2020-10-09 15:27:04,973] -       Added 25000 triples
[2020-10-09 15:27:05,858] -       Added 26000 triples
[2020-10-09 15:27:06,730] -       Added 27000 triples
[2020-10-09 15:27:07,614] -       Added 28000 triples
[2020-10-09 15:27:08,483] -       Added 29000 triples
[2020-10-09 15:27:09,346] -       Added 30000 triples
[2020-10-09 15:27:10,218] -       Added 31000 triples
[2020-10-09 15:27:11,090] -       Added 32000 triples
[2020-10-09 15:27:11,952] -       Added 33000 triples
[2020-10-09 15:27:12,837] -       Added 34000 triples
[2020-10-09 15:27:13,709] -       Added 35000 triples
[2020-10-09 15:27:14,582] -       Added 36000 triples
[2020-10-09 15:27:15,448] -       Added 37000 triples
[2020-10-09 15:27:16,312] -       Added 38000 triples
[2020-10-09 15:27:17,181] -       Added 39000 triples
[2020-10-09 15:27:18,051] -       Added 40000 triples
[2020-10-09 15:27:18,920] -       Added 41000 triples
[2020-10-09 15:27:19,789] -       Added 42000 triples
[2020-10-09 15:27:20,657] -       Added 43000 triples
[2020-10-09 15:27:21,524] -       Added 44000 triples
[2020-10-09 15:27:22,393] -       Added 45000 triples
[2020-10-09 15:27:23,259] -       Added 46000 triples
[2020-10-09 15:27:24,133] -       Added 47000 triples
[2020-10-09 15:27:24,980] -       Added 48000 triples
[2020-10-09 15:27:25,843] -       Added 49000 triples
[2020-10-09 15:27:26,697] -       Added 50000 triples
[2020-10-09 15:27:27,557] -       Added 51000 triples
[2020-10-09 15:27:28,430] -       Added 52000 triples
[2020-10-09 15:27:29,293] -       Added 53000 triples
[2020-10-09 15:27:30,161] -       Added 54000 triples
[2020-10-09 15:27:31,028] -       Added 55000 triples
[2020-10-09 15:27:31,896] -       Added 56000 triples
[2020-10-09 15:27:32,761] -       Added 57000 triples
[2020-10-09 15:27:33,628] -       Added 58000 triples
[2020-10-09 15:27:34,497] -       Added 59000 triples
[2020-10-09 15:27:35,367] -       Added 60000 triples
[2020-10-09 15:27:36,240] -       Added 61000 triples
[2020-10-09 15:27:37,092] -       Added 62000 triples
[2020-10-09 15:27:37,964] -       Added 63000 triples
[2020-10-09 15:27:38,826] -       Added 64000 triples
[2020-10-09 15:27:39,705] -       Added 65000 triples
[2020-10-09 15:27:40,566] -       Added 66000 triples
[2020-10-09 15:27:41,426] -       Added 67000 triples
[2020-10-09 15:27:42,290] -       Added 68000 triples
[2020-10-09 15:27:43,171] -       Added 69000 triples
[2020-10-09 15:27:44,047] -       Added 70000 triples
[2020-10-09 15:27:44,901] -       Added 71000 triples
[2020-10-09 15:27:45,769] -       Added 72000 triples
[2020-10-09 15:27:46,640] -       Added 73000 triples
[2020-10-09 15:27:47,513] -       Added 74000 triples
[2020-10-09 15:27:48,387] -       Added 75000 triples
[2020-10-09 15:27:49,266] -       Added 76000 triples
[2020-10-09 15:27:50,139] -       Added 77000 triples
[2020-10-09 15:27:51,016] -       Added 78000 triples
[2020-10-09 15:27:51,886] -       Added 79000 triples
[2020-10-09 15:27:52,758] -       Added 80000 triples
[2020-10-09 15:27:53,631] -       Added 81000 triples
[2020-10-09 15:27:54,504] -       Added 82000 triples
[2020-10-09 15:27:55,376] -       Added 83000 triples
[2020-10-09 15:27:56,245] -       Added 84000 triples
[2020-10-09 15:27:57,116] -       Added 85000 triples
[2020-10-09 15:27:57,993] -       Added 86000 triples
[2020-10-09 15:27:58,868] -       Added 87000 triples
[2020-10-09 15:27:59,746] -       Added 88000 triples
[2020-10-09 15:28:00,629] -       Added 89000 triples
[2020-10-09 15:28:01,506] -       Added 90000 triples
[2020-10-09 15:28:02,379] -       Added 91000 triples
[2020-10-09 15:28:03,252] -       Added 92000 triples
[2020-10-09 15:28:04,132] -       Added 93000 triples
[2020-10-09 15:28:04,999] -       Added 94000 triples
[2020-10-09 15:28:05,865] -       Added 95000 triples
[2020-10-09 15:28:06,780] -       Added 96000 triples
[2020-10-09 15:28:07,656] -       Added 97000 triples
[2020-10-09 15:28:08,529] -       Added 98000 triples
[2020-10-09 15:28:09,398] -       Added 99000 triples
[2020-10-09 15:28:10,274] -       Added 100000 triples
[2020-10-09 15:28:11,159] -       Added 101000 triples
[2020-10-09 15:28:12,040] -       Added 102000 triples
[2020-10-09 15:28:12,911] -       Added 103000 triples
[2020-10-09 15:28:13,791] -       Added 104000 triples
[2020-10-09 15:28:14,667] -       Added 105000 triples
[2020-10-09 15:28:15,544] -       Added 106000 triples
[2020-10-09 15:28:16,420] -       Added 107000 triples
[2020-10-09 15:28:17,293] -       Added 108000 triples
[2020-10-09 15:28:18,156] -       Added 109000 triples
[2020-10-09 15:28:19,026] -       Added 110000 triples
[2020-10-09 15:28:19,898] -       Added 111000 triples
[2020-10-09 15:28:20,761] -       Added 112000 triples
[2020-10-09 15:28:21,635] -       Added 113000 triples
[2020-10-09 15:28:22,503] -       Added 114000 triples
[2020-10-09 15:28:23,375] -       Added 115000 triples
[2020-10-09 15:28:24,258] -       Added 116000 triples
[2020-10-09 15:28:25,133] -       Added 117000 triples
[2020-10-09 15:28:26,007] -       Added 118000 triples
[2020-10-09 15:28:26,887] -       Added 119000 triples
[2020-10-09 15:28:27,763] -       Added 120000 triples
[2020-10-09 15:28:28,639] -       Added 121000 triples
[2020-10-09 15:28:29,515] -       Added 122000 triples
[2020-10-09 15:28:30,394] -       Added 123000 triples
[2020-10-09 15:28:31,255] -       Added 124000 triples
[2020-10-09 15:28:32,135] -       Added 125000 triples
[2020-10-09 15:28:33,001] -       Added 126000 triples
[2020-10-09 15:28:33,867] -       Added 127000 triples
[2020-10-09 15:28:34,744] -       Added 128000 triples
[2020-10-09 15:28:35,625] -       Added 129000 triples
[2020-10-09 15:28:36,498] -       Added 130000 triples
[2020-10-09 15:28:37,372] -       Added 131000 triples
[2020-10-09 15:28:38,247] -       Added 132000 triples
[2020-10-09 15:28:39,122] -       Added 133000 triples
[2020-10-09 15:28:40,007] -       Added 134000 triples
[2020-10-09 15:28:40,885] -       Added 135000 triples
[2020-10-09 15:28:41,762] -       Added 136000 triples
[2020-10-09 15:28:42,639] -       Added 137000 triples
[2020-10-09 15:28:43,501] -       Added 138000 triples
[2020-10-09 15:28:44,389] -       Added 139000 triples
[2020-10-09 15:28:45,259] -       Added 140000 triples
[2020-10-09 15:28:46,142] -       Added 141000 triples
[2020-10-09 15:28:47,010] -       Added 142000 triples
[2020-10-09 15:28:47,884] -       Added 143000 triples
[2020-10-09 15:28:48,771] -       Added 144000 triples
[2020-10-09 15:28:49,651] -       Added 145000 triples
[2020-10-09 15:28:50,535] -       Added 146000 triples
[2020-10-09 15:28:51,416] -       Added 147000 triples
[2020-10-09 15:28:52,294] -       Added 148000 triples
[2020-10-09 15:28:53,158] -       Added 149000 triples
[2020-10-09 15:28:54,036] -       Added 150000 triples
[2020-10-09 15:28:54,924] -       Added 151000 triples
[2020-10-09 15:28:55,815] -       Added 152000 triples
[2020-10-09 15:28:56,702] -       Added 153000 triples
[2020-10-09 15:28:57,585] -       Added 154000 triples
[2020-10-09 15:28:58,454] -       Added 155000 triples
[2020-10-09 15:28:59,330] -       Added 156000 triples
[2020-10-09 15:29:00,210] -       Added 157000 triples
[2020-10-09 15:29:01,087] -       Added 158000 triples
[2020-10-09 15:29:01,961] -       Added 159000 triples
[2020-10-09 15:29:02,835] -       Added 160000 triples
[2020-10-09 15:29:03,716] -       Added 161000 triples
[2020-10-09 15:29:04,598] -       Added 162000 triples
[2020-10-09 15:29:05,486] -       Added 163000 triples
[2020-10-09 15:29:06,371] -       Added 164000 triples
[2020-10-09 15:29:07,248] -       Added 165000 triples
[2020-10-09 15:29:08,130] -       Added 166000 triples
[2020-10-09 15:29:09,008] -       Added 167000 triples
[2020-10-09 15:29:09,886] -       Added 168000 triples
[2020-10-09 15:29:10,771] -       Added 169000 triples
[2020-10-09 15:29:11,643] -       Added 170000 triples
[2020-10-09 15:29:12,518] -       Added 171000 triples
[2020-10-09 15:29:13,391] -       Added 172000 triples
[2020-10-09 15:29:14,265] -       Added 173000 triples
[2020-10-09 15:29:15,143] -       Added 174000 triples
[2020-10-09 15:29:16,023] -       Added 175000 triples
[2020-10-09 15:29:16,903] -       Added 176000 triples
[2020-10-09 15:29:17,782] -       Added 177000 triples
[2020-10-09 15:29:18,663] -       Added 178000 triples
[2020-10-09 15:29:19,545] -       Added 179000 triples
[2020-10-09 15:29:20,431] -       Added 180000 triples
[2020-10-09 15:29:21,326] -       Added 181000 triples
[2020-10-09 15:29:22,216] -       Added 182000 triples
[2020-10-09 15:29:23,097] -       Added 183000 triples
[2020-10-09 15:29:23,977] -       Added 184000 triples
[2020-10-09 15:29:24,844] -       Added 185000 triples
[2020-10-09 15:29:25,720] -       Added 186000 triples
[2020-10-09 15:29:26,591] -       Added 187000 triples
[2020-10-09 15:29:27,468] -       Added 188000 triples
[2020-10-09 15:29:28,343] -       Added 189000 triples
[2020-10-09 15:29:29,216] -       Added 190000 triples
[2020-10-09 15:29:30,089] -       Added 191000 triples
[2020-10-09 15:29:30,963] -       Added 192000 triples
[2020-10-09 15:29:31,846] -       Added 193000 triples
[2020-10-09 15:29:32,728] -       Added 194000 triples
[2020-10-09 15:29:33,602] -       Added 195000 triples
[2020-10-09 15:29:34,482] -       Added 196000 triples
[2020-10-09 15:29:35,358] -       Added 197000 triples
[2020-10-09 15:29:36,244] -       Added 198000 triples
[2020-10-09 15:29:37,124] -       Added 199000 triples
[2020-10-09 15:29:37,984] -       Added 200000 triples
[2020-10-09 15:29:38,865] -       Added 201000 triples
[2020-10-09 15:29:39,737] -       Added 202000 triples
[2020-10-09 15:29:40,605] -       Added 203000 triples
[2020-10-09 15:29:41,496] -       Added 204000 triples
[2020-10-09 15:29:42,368] -       Added 205000 triples
[2020-10-09 15:29:43,244] -       Added 206000 triples
[2020-10-09 15:29:44,125] -       Added 207000 triples
[2020-10-09 15:29:45,000] -       Added 208000 triples
[2020-10-09 15:29:45,880] -       Added 209000 triples
[2020-10-09 15:29:46,761] -       Added 210000 triples
[2020-10-09 15:29:47,640] -       Added 211000 triples
[2020-10-09 15:29:48,524] -       Added 212000 triples
[2020-10-09 15:29:49,401] -       Added 213000 triples
[2020-10-09 15:29:50,278] -       Added 214000 triples
[2020-10-09 15:29:51,147] -       Added 215000 triples
[2020-10-09 15:29:52,031] -       Added 216000 triples
[2020-10-09 15:29:52,898] -       Added 217000 triples
[2020-10-09 15:29:53,767] -       Added 218000 triples
[2020-10-09 15:29:54,648] -       Added 219000 triples
[2020-10-09 15:29:55,526] -       Added 220000 triples
[2020-10-09 15:29:56,407] -       Added 221000 triples
[2020-10-09 15:29:57,290] -       Added 222000 triples
[2020-10-09 15:29:58,165] -       Added 223000 triples
[2020-10-09 15:29:59,043] -       Added 224000 triples
[2020-10-09 15:29:59,922] -       Added 225000 triples
[2020-10-09 15:30:00,800] -       Added 226000 triples
[2020-10-09 15:30:01,678] -       Added 227000 triples
[2020-10-09 15:30:02,547] -       Added 228000 triples
[2020-10-09 15:30:03,431] -       Added 229000 triples
[2020-10-09 15:30:04,352] -       Added 230000 triples
[2020-10-09 15:30:05,247] -       Added 231000 triples
[2020-10-09 15:30:06,135] -       Added 232000 triples
[2020-10-09 15:30:07,030] -       Added 233000 triples
[2020-10-09 15:30:07,926] -       Added 234000 triples
[2020-10-09 15:30:08,893] -       Added 235000 triples
[2020-10-09 15:30:09,822] -       Added 236000 triples
[2020-10-09 15:30:10,720] -       Added 237000 triples
[2020-10-09 15:30:11,618] -       Added 238000 triples
[2020-10-09 15:30:12,521] -       Added 239000 triples
[2020-10-09 15:30:13,421] -       Added 240000 triples
[2020-10-09 15:30:14,356] -       Added 241000 triples
[2020-10-09 15:30:15,276] -       Added 242000 triples
[2020-10-09 15:30:16,158] -       Added 243000 triples
[2020-10-09 15:30:17,023] -       Added 244000 triples
[2020-10-09 15:30:17,911] -       Added 245000 triples
[2020-10-09 15:30:18,783] -       Added 246000 triples
[2020-10-09 15:30:19,673] -       Added 247000 triples
[2020-10-09 15:30:20,542] -       Added 248000 triples
[2020-10-09 15:30:21,410] -       Added 249000 triples
[2020-10-09 15:30:22,298] -       Added 250000 triples
[2020-10-09 15:30:23,175] -       Added 251000 triples
[2020-10-09 15:30:24,058] -       Added 252000 triples
[2020-10-09 15:30:24,936] -       Added 253000 triples
[2020-10-09 15:30:25,798] -       Added 254000 triples
[2020-10-09 15:30:26,674] -       Added 255000 triples
[2020-10-09 15:30:27,568] -       Added 256000 triples
[2020-10-09 15:30:28,450] -       Added 257000 triples
[2020-10-09 15:30:29,331] -       Added 258000 triples
[2020-10-09 15:30:30,213] -       Added 259000 triples
[2020-10-09 15:30:31,110] -       Added 260000 triples
[2020-10-09 15:30:32,011] -       Added 261000 triples
[2020-10-09 15:30:32,911] -       Added 262000 triples
[2020-10-09 15:30:33,802] -       Added 263000 triples
[2020-10-09 15:30:34,696] -       Added 264000 triples
[2020-10-09 15:30:35,623] -       Added 265000 triples
[2020-10-09 15:30:36,577] -       Added 266000 triples
[2020-10-09 15:30:37,488] -       Added 267000 triples
[2020-10-09 15:30:38,390] -       Added 268000 triples
[2020-10-09 15:30:39,286] -       Added 269000 triples
[2020-10-09 15:30:40,189] -       Added 270000 triples
[2020-10-09 15:30:41,138] -       Added 271000 triples
[2020-10-09 15:30:42,065] -       Added 272000 triples
[2020-10-09 15:30:42,978] -       Added 273000 triples
[2020-10-09 15:30:43,846] -       Added 274000 triples
[2020-10-09 15:30:44,732] -       Added 275000 triples
[2020-10-09 15:30:45,618] -       Added 276000 triples
[2020-10-09 15:30:46,491] -       Added 277000 triples
[2020-10-09 15:30:47,362] -       Added 278000 triples
[2020-10-09 15:30:48,248] -       Added 279000 triples
[2020-10-09 15:30:49,124] -       Added 280000 triples
[2020-10-09 15:30:50,002] -       Added 281000 triples
[2020-10-09 15:30:50,882] -       Added 282000 triples
[2020-10-09 15:30:51,768] -       Added 283000 triples
[2020-10-09 15:30:52,653] -       Added 284000 triples
[2020-10-09 15:30:53,538] -       Added 285000 triples
[2020-10-09 15:30:54,418] -       Added 286000 triples
[2020-10-09 15:30:55,303] -       Added 287000 triples
[2020-10-09 15:30:56,171] -       Added 288000 triples
[2020-10-09 15:30:57,053] -       Added 289000 triples
[2020-10-09 15:30:57,937] -       Added 290000 triples
[2020-10-09 15:30:58,814] -       Added 291000 triples
[2020-10-09 15:30:59,705] -       Added 292000 triples
[2020-10-09 15:31:00,578] -       Added 293000 triples
[2020-10-09 15:31:01,452] -       Added 294000 triples
[2020-10-09 15:31:02,327] -       Added 295000 triples
[2020-10-09 15:31:03,217] -       Added 296000 triples
[2020-10-09 15:31:04,108] -       Added 297000 triples
[2020-10-09 15:31:04,992] -       Added 298000 triples
[2020-10-09 15:31:05,877] -       Added 299000 triples
[2020-10-09 15:31:06,759] -       Added 300000 triples
[2020-10-09 15:31:07,642] -       Added 301000 triples
[2020-10-09 15:31:08,541] -       Added 302000 triples
[2020-10-09 15:31:09,409] -       Added 303000 triples
[2020-10-09 15:31:10,293] -       Added 304000 triples
[2020-10-09 15:31:11,176] -       Added 305000 triples
[2020-10-09 15:31:12,051] -       Added 306000 triples
[2020-10-09 15:31:12,930] -       Added 307000 triples
[2020-10-09 15:31:13,862] -       Added 308000 triples
[2020-10-09 15:31:14,744] -       Added 309000 triples
[2020-10-09 15:31:15,653] -       Added 310000 triples
[2020-10-09 15:31:16,554] -       Added 311000 triples
[2020-10-09 15:31:17,444] -       Added 312000 triples
[2020-10-09 15:31:18,435] -       Added 313000 triples
[2020-10-09 15:31:19,354] -       Added 314000 triples
[2020-10-09 15:31:20,247] -       Added 315000 triples
[2020-10-09 15:31:21,148] -       Added 316000 triples
[2020-10-09 15:31:22,046] -       Added 317000 triples
[2020-10-09 15:31:22,993] -       Added 318000 triples
[2020-10-09 15:31:23,904] -       Added 319000 triples
[2020-10-09 15:31:24,831] -       Added 320000 triples
[2020-10-09 15:31:25,725] -       Added 321000 triples
[2020-10-09 15:31:26,622] -       Added 322000 triples
[2020-10-09 15:31:27,501] -       Added 323000 triples
[2020-10-09 15:31:28,394] -       Added 324000 triples
[2020-10-09 15:31:29,281] -       Added 325000 triples
[2020-10-09 15:31:30,165] -       Added 326000 triples
[2020-10-09 15:31:31,050] -       Added 327000 triples
[2020-10-09 15:31:31,949] -       Added 328000 triples
[2020-10-09 15:31:32,848] -       Added 329000 triples
[2020-10-09 15:31:33,776] -       Added 330000 triples
[2020-10-09 15:31:34,701] -       Added 331000 triples
[2020-10-09 15:31:35,613] -       Added 332000 triples
[2020-10-09 15:31:36,531] -       Added 333000 triples
[2020-10-09 15:31:37,452] -       Added 334000 triples
[2020-10-09 15:31:38,329] -       Added 335000 triples
[2020-10-09 15:31:39,212] -       Added 336000 triples
[2020-10-09 15:31:40,087] -       Added 337000 triples
[2020-10-09 15:31:40,962] -       Added 338000 triples
[2020-10-09 15:31:41,836] -       Added 339000 triples
[2020-10-09 15:31:42,707] -       Added 340000 triples
[2020-10-09 15:31:43,591] -       Added 341000 triples
[2020-10-09 15:31:44,474] -       Added 342000 triples
[2020-10-09 15:31:45,354] -       Added 343000 triples
[2020-10-09 15:31:46,234] -       Added 344000 triples
[2020-10-09 15:31:47,112] -       Added 345000 triples
[2020-10-09 15:31:47,994] -       Added 346000 triples
[2020-10-09 15:31:48,876] -       Added 347000 triples
[2020-10-09 15:31:49,763] -       Added 348000 triples
[2020-10-09 15:31:50,647] -       Added 349000 triples
[2020-10-09 15:31:51,520] -       Added 350000 triples
[2020-10-09 15:31:52,394] -       Added 351000 triples
[2020-10-09 15:31:53,267] -       Added 352000 triples
[2020-10-09 15:31:54,151] -       Added 353000 triples
[2020-10-09 15:31:55,087] -       Added 354000 triples
[2020-10-09 15:31:55,989] -       Added 355000 triples
[2020-10-09 15:31:56,871] -       Added 356000 triples
[2020-10-09 15:31:57,755] -       Added 357000 triples
[2020-10-09 15:31:58,640] -       Added 358000 triples
[2020-10-09 15:31:59,537] -       Added 359000 triples
[2020-10-09 15:32:00,422] -       Added 360000 triples
[2020-10-09 15:32:01,312] -       Added 361000 triples
[2020-10-09 15:32:02,195] -       Added 362000 triples
[2020-10-09 15:32:03,080] -       Added 363000 triples
[2020-10-09 15:32:03,969] -       Added 364000 triples
[2020-10-09 15:32:04,853] -       Added 365000 triples
[2020-10-09 15:32:05,733] -       Added 366000 triples
[2020-10-09 15:32:06,607] -       Added 367000 triples
[2020-10-09 15:32:07,479] -       Added 368000 triples
[2020-10-09 15:32:08,365] -       Added 369000 triples
[2020-10-09 15:32:09,239] -       Added 370000 triples
[2020-10-09 15:32:10,131] -       Added 371000 triples
[2020-10-09 15:32:11,014] -       Added 372000 triples
[2020-10-09 15:32:11,898] -       Added 373000 triples
[2020-10-09 15:32:12,814] -       Added 374000 triples
[2020-10-09 15:32:13,704] -       Added 375000 triples
[2020-10-09 15:32:14,582] -       Added 376000 triples
[2020-10-09 15:32:15,468] -       Added 377000 triples
[2020-10-09 15:32:16,346] -       Added 378000 triples
[2020-10-09 15:32:17,222] -       Added 379000 triples
[2020-10-09 15:32:18,107] -       Added 380000 triples
[2020-10-09 15:32:19,003] -       Added 381000 triples
[2020-10-09 15:32:19,901] -       Added 382000 triples
[2020-10-09 15:32:20,787] -       Added 383000 triples
[2020-10-09 15:32:21,671] -       Added 384000 triples
[2020-10-09 15:32:22,573] -       Added 385000 triples
[2020-10-09 15:32:23,529] -       Added 386000 triples
[2020-10-09 15:32:24,433] -       Added 387000 triples
[2020-10-09 15:32:25,339] -       Added 388000 triples
[2020-10-09 15:32:26,227] -       Added 389000 triples
[2020-10-09 15:32:27,122] -       Added 390000 triples
[2020-10-09 15:32:28,034] -       Added 391000 triples
[2020-10-09 15:32:28,961] -       Added 392000 triples
[2020-10-09 15:32:29,884] -       Added 393000 triples
[2020-10-09 15:32:30,790] -       Added 394000 triples
[2020-10-09 15:32:31,673] -       Added 395000 triples
[2020-10-09 15:32:32,569] -       Added 396000 triples
[2020-10-09 15:32:33,458] -       Added 397000 triples
