,query
125,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'cassado'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
126,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'voto facultativo'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
127,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Código Penal'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
128,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Art. 171'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
129,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'sigilo fiscal'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
130,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'foro privilegiado'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
131,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'foro'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
132,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'foro por prerrogativa de função'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
133,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'corporativismo'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
134,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'voto secreto'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
135,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'filiação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
136,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'partido filiação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
137,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Foro privilegiado'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
138,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'imunidade parlamentar'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
139,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'impunidade'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
140,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'junta militar'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
141,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'ditadura'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
142,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'império'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
143,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'TSE'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
144,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'regalias'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
145,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'regalia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
146,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'pop'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
147,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'mobilização popular'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
148,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'camara'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
149,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'câmara dos deputados'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
150,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'projeto de lei'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
151,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'mandado de prisão'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
152,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'poder judiciário'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
153,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'cofres públicos'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
154,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Eleição Unificada'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
155,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Observatório Social'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
156,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'3 poderes'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
157,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'três poderes'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
158,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'democratização'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
159,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'democratico'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
160,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Eleições Limpas'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
161,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'OAB'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
162,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'ordem dos advogados do brasil'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
163,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'comissionado'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
164,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'comissionados'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
165,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'licitação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
166,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'ministério público'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
167,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'público'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
168,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'lei de acesso a informação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
169,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'portal da transparencia'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
170,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'licitação'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
171,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'improbidade administrativa'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
172,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'improbidade'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
173,"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
						PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
						

						select ?resumo where { 

						?recurso owl:sameAs <http://pt.dbpedia.org/resource/Improbidade_administrativa>.
						?recurso  rdfs:comment ?resumo. 
						 FILTER (LANG(?resumo) = 'pt') 

						  }"
174,"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
						PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
						

						select ?resumo where { 

						?recurso owl:sameAs <pt.dbpedia.org/resource/Improbidade_administrativa>.
						?recurso  rdfs:comment ?resumo. 
						 FILTER (LANG(?resumo) = 'pt') 

						  }"
175,"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
						PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
						

						select ?resumo where { 

						?recurso owl:sameAs <dbpedia.org/resource/Improbidade_administrativa>.
						?recurso  rdfs:comment ?resumo. 
						 FILTER (LANG(?resumo) = 'pt') 

						  }"
176,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Delegacia de Ordem Politica e Social'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
177,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'Dops'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
178,"PREFIX  rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX  dbpedia-owl: <http://dbpedia.org/ontology/>

SELECT  ?comment ?label
WHERE
  { ?entity rdfs:label ?label .
    ?entity dbpedia-owl:abstract ?abstract .
    ?entity rdfs:comment ?comment .
    ?label <bif:contains> ""'DEPARTAMENTO DE ORDEM POLITICA E SOCIAL'""
    FILTER ( lang(?abstract) = ""pt"" )
    FILTER ( lang(?comment) = ""pt"" )
  }
"
