,query
47,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Carlsberg"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
48,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Heineken"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
49,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Kilkenny"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
50,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Battin"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
51,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Bofferding"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
52,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Jever"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
53,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Erdinger"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
54,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country}
}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
55,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Germany> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Germany> }
}"
56,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Germany> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Germany> }
}"
57,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?country rdfs:label ?country } .
{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} 


}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
58,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?country rdfs:label ?country } .

UNION
{?test dbpedia2:locationCountry ?country} 

{?test dbo:locationCountry ?country}

}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
59,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .
{?country rdfs:label ?country } .

UNION
{?test dbpedia2:locationCountry ?country} .

{?test dbo:locationCountry ?country}

}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
60,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTIONAL {
{?country rdfs:label ?country } .

}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
61,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

} .

OPTIONAL {
{?country dbpedia2:label ?country } .

}

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
62,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?country } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?labell } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
}"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?labell } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
65,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?test rdfs:label ?labell } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?labell } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
67,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?country } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?label } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
SELECT distinct  ?beerlabel ?abstract ?country ?city ?logo ?labell where {
  ?beer skos:broader* category:Beer_and_breweries_by_region .
  ?test dcterms:subject ?beer .
  ?test rdfs:label ?beerlabel .
FILTER regex(?beerlabel, ""^Paulaner"") .

  ?test dbo:abstract ?abstract .

OPTIONAL {
{?test dbo:locationCity ?city} .

{?test dbo:locationCountry ?country}
UNION
{?test dbpedia2:locationCountry ?country} .

OPTIONAL {
{?country rdfs:label ?label } .

}


} 

FILTER langMatches( lang(?beerlabel), ""FR"" ) .
FILTER langMatches( lang(?abstract), ""FR"" ) .
FILTER langMatches( lang(?labell), ""FR"" ) .
}"
