,query
57,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Ève_Curie> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Ève_Curie> }
}"
58,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom

}
LIMIT 20"
59,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom

FILTER (lang(?ecrivain_nom)=""en""))
}
LIMIT 20"
60,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.

FILTER (lang(?ecrivain_nom)=""en""))
}
LIMIT 20"
61,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.

}
LIMIT 20"
62,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>
?ecrivain rdfs:label ?ecrivain_nom.

}
LIMIT 20"
63,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.

FILTER (lang(?ecrivain_nom)=""en"")).
}
LIMIT 20"
64,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.

FILTER (lang(?ecrivain_nom)=""fr"")).
}
LIMIT 20"
65,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.

FILTER (lang(?ecrivain_nom)=""en"")).
}
LIMIT 20"
66,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecriv_influence WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
67,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Ève_Curie> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Ève_Curie> }
}"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes


FILTER (lang(?ecrivain_nom)=""en"" lang(?e).
}
LIMIT 20"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes


FILTER (lang(?ecrivain_nom)=""en"" lang(?e).
}
LIMIT 20"
70,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.


FILTER (lang(?ecrivain_nom)=""en"" lang(?e).
}
LIMIT 20"
71,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
72,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Jules_Verne> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Jules_Verne> }
}"
73,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecrivain dbpedia:ontology/influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
}
FILTER (lang(?ecrivains_influences)=""en"").
FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
74,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecrivain dbpedia:ontology/influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
75,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
76,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecrivain dbpedia2:influenced ?ei.

}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
77,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Jules_Verne> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Jules_Verne> }
}"
78,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecrivain dbpedia2:influenced ?ecrivains_influences.
}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
79,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ecrivains_influences.
}
UNION
{

}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
80,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
}
UNION
{

}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
81,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}
UNION
{

}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
82,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION
{
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
83,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {

?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 20"
84,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {

?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 40"
85,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {

?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").

FILTER (lang(?ecrivain_nom)=""en"").
}
LIMIT 100"
86,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {

?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").

FILTER (lang(?ecrivain_nom)=""en"").
}"
87,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {

?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
OPTIONAL{
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}
FILTER (lang(?ecrivain_nom)=""en"").
}"
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ecrivain ?ecrivain_nom ?ecrivains_influences WHERE {
{
?ecrivain rdf:type <http://dbpedia.org/ontology/Writer>.
?ecrivain rdfs:label ?ecrivain_nom.
?ecrivain dbpedia2:birthPlace :Nantes.
}
UNION{
OPTIONAL{
?ecrivain dbpedia2:influenced ?ei.
?ei rdfs:label ?ecrivains_influences.
FILTER (lang(?ecrivains_influences)=""en"").
}
}
FILTER (lang(?ecrivain_nom)=""en"").
}"
