,query
91,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Greece.
     ?person rdf:type ?arte.
     ?arte dbo:field ?fielld.
     
    
     ) 
}
ORDER BY ?person"
92,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person dbo:birthDate ?birth .
     ?person foaf:name ?name .
     ?person dbo:deathDate ?death .
     ?person dbpedia2:deathPlace :Greece.
     ?person rdf:type ?arte.
     ?arte dbo:field ?fielld.
     
    
     
}
ORDER BY ?person"
93,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
    
     
}
ORDER BY ?person"
94,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach WHERE {
     ?person dbo:birthPlace :Greece .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     
}
ORDER BY ?person"
95,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Alexis_Panselinos> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Alexis_Panselinos> }
}"
96,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     ?arte dbo:field ?fild.
}
ORDER BY ?person"
97,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""artist""@en.
     
}
ORDER BY ?person"
98,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Ali_Dino> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Ali_Dino> }
}"
99,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Alexis_Panselinos> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Alexis_Panselinos> }
}"
100,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/ontology/Writer> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/ontology/Writer> }
}"
101,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     
}
ORDER BY ?person"
102,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Vangelis_Raptopoulos> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Vangelis_Raptopoulos> }
}"
103,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER regex(?name, ""K%"",""i"").
}
ORDER BY ?person"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER regex(?name, ""K"",""i"").
}
ORDER BY ?person"
105,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER regex(?name, ""^K"",""i"").
}
ORDER BY ?person"
106,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER regex(?name, ""K"",""i"").
}
ORDER BY ?person"
107,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild ?surname WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER regex(?name, ""K"",""i"").
}
ORDER BY ?person"
108,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild ?surname WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER regex(?name, ""K"",""i"") || regex(?surname,""K"",""i"").
}
ORDER BY ?person"
109,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild ?surname WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""K"",""i"") || regex(?surname,""K"",""i"")).
}
ORDER BY ?person"
110,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  ?name ?person ?birth ?death ?arte ?teach ?fild ?surname WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""^K"",""i"") || regex(?surname,""^K"",""i"")).
}
ORDER BY ?person"
111,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT   MIN(?person) ?name ?birth ?death ?arte ?teach ?fild ?surname WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""^K"",""i"") || regex(?surname,""^K"",""i"")).
}
ORDER BY ?person"
112,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT   ?person MIN(?name) ?birth ?death ?arte ?teach ?fild ?surname WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""^K"",""i"") || regex(?surname,""^K"",""i"")).
}
ORDER BY ?person"
113,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://xmlns.com/foaf/0.1/Person> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://xmlns.com/foaf/0.1/Person> }
}"
114,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Álvaro_Colom> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Álvaro_Colom> }
}"
115,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT   ?person MIN(?name) ?birth ?death ?arte ?teach ?fild ?surname ?given WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person foaf:givenName ?given.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""^K"",""i"") || regex(?surname,""^K"",""i"")).
}
ORDER BY ?person"
116,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT   ?person  ?birth ?death ?arte ?teach ?fild ?surname ?given WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person foaf:givenName ?given.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""^K"",""i"") || regex(?surname,""^K"",""i"")).
}
ORDER BY ?person"
117,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbo: <http://dbpedia.org/ontology/>

SELECT  DISTINCT ?person  ?birth ?death ?arte ?teach ?fild ?surname ?given WHERE {
     ?person dbo:birthPlace :Greece .
     ?person foaf:name ?name .
     ?person foaf:surname ?surname.
     ?person foaf:givenName ?given.
     ?person rdf:type ?arte.
     ?arte rdfs:label ""writer""@en.
     FILTER (regex(?name, ""^K"",""i"") || regex(?surname,""^K"",""i"")).
}
ORDER BY ?person"
118,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Dimosthenis_Kourtovik> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Dimosthenis_Kourtovik> }
}"
119,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/ontology/Writer> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/ontology/Writer> }
}"
