,query
103,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team ?rank ?country ?jugadores ?nombre ?age ?posicion ?posnom ?equipo ?eqnom
WHERE { 
?team rdfs:label ?name.
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?jugadores.}

OPTIONAL {?jugadores  a dbo:SoccerPlayer .}
OPTIONAL {?jugadores rdfs:label ?nombre.}
optional {?jugadores dbpedia2:currentclub ?equipo.}
OPTIONAL {?equipo rdfs:label ?eqnom.}

optional {?jugadores dbprop:position ?posicion.}
OPTIONAL {?posicion rdfs:label ?posnom.}

OPTIONAL {?jugadores dbpprop:birthDate ?nacimiento.}
 bind( xsd:int(year(now())) as ?nowYear )
  bind( if( datatype(?nacimiento) = xsd:dateTime || datatype(?nacimiento) = xsd:date, 
            year(xsd:dateTime(?nacimiento)),
      %"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team ?name ?rank ?country ?bandera (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}
OPTIONAL {?team dbo:thumbnail ?bandera.}

OPTIONAL {?team foaf:name ?country. }

OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}
FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team ?name ?rank ?country ?bandera
ORDER BY ?rank 
"
105,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank ?country  (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}


OPTIONAL {?team foaf:name ?country. }

OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}
FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank ?country 
ORDER BY ?rank 
"
106,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank   (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}


FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank ?country 
ORDER BY ?rank 
"
107,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank ?country  (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}




OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}
FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank ?country 
ORDER BY ?rank 
"
108,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}




OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}
FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank ?country 
ORDER BY ?rank 
"
109,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}



FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank ?country 
ORDER BY ?rank 
"
110,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}



FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank 
ORDER BY ?rank "
111,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}

OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}

FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
GROUP BY ?team  ?rank 
ORDER BY ?rank "
112,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}

OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}

FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i""))
}
"
113,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}

OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}

FILTER ( lang(?name) = ""en"" )
FILTER (?rank <= 50 && langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))


}"
114,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}

OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
115,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpprop:name ?num_jugadores}

#OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}#

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
116,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/England_national_football_team> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/England_national_football_team> }
}"
117,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpedia2:name ?num_jugadores}

#OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}#

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
118,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank ?num_jugadores
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpedia2:name ?num_jugadores}

#OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}#

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
119,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank  (COUNT(?team) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpedia2:name ?num_jugadores}

#OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}#

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
120,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank  (COUNT(?num_jugadores) AS ?num_jugadores2) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpedia2:name ?num_jugadores}

#OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}#

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
121,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank  (COUNT(?num_jugadores2) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpedia2:name ?num_jugadores2}

#OPTIONAL {FILTER (langMatches(lang(?country), ""en"")).}#

FILTER ( lang(?name) = ""en"" )
FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
122,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
PREFIX dbprop: <http://dbpedia.org/property/>
PREFIX dbo: <http://dbpedia.org/ontology/>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>

SELECT DISTINCT ?team  ?rank  (COUNT(?num_jugadores2) AS ?num_jugadores) 
WHERE { 
?team rdfs:label ?name. 
?team dbpprop:fifaRank ?rank.
OPTIONAL {?team dbpedia2:name ?num_jugadores2}


FILTER ( langMatches(lang(?name),""en"")
       && !REGEX(str(?name), ""women"", ""i"") && !REGEX(str(?name), ""futsal"", ""i"")
&&  regex(str(?team), 'England_national_football_team','i'))

}"
