,query
67,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?description2
WHERE {
  <http://dbpedia.org/resource/Guiness> ?property ?hasValue .
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1.
  FILTER langMatches( lang(?description1), ""FR"" )
  OPTIONAL { <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description2.
              FILTER langMatches( lang(?description2), ""FR"" )}
}"
68,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1
WHERE {
  <http://dbpedia.org/resource/Guiness> ?property ?hasValue .
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1.
  FILTER langMatches( lang(?description1), ""FR"" )
  OPTIONAL { <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description1.
              FILTER langMatches( lang(?description2), ""FR"" )}
}"
69,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1.
  FILTER langMatches( lang(?description1), ""FR"" )
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description1.
              FILTER langMatches( lang(?description2), ""FR"" )}
}"
70,"SELECT ?resource ?value
WHERE { ?resource <http://dbpedia.org/property/locationCity> ?value }
ORDER BY ?resource ?value"
71,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Kronenbourg_Brewery> }
}"
72,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?hasValue }
}"
73,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue .
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1.
  FILTER langMatches( lang(?description1), ""FR"" )
  OPTIONAL { <http://dbpedia.org/resource/Kronenbourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description1.
              FILTER langMatches( lang(?description2), ""FR"" )}
}"
74,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue
WHERE {
  <http://dbpedia.org/resource/Kronenbourg> ?property ?hasValue

}"
75,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?hasValue ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?hasValue .
  OPTIONAL {?hasValue <http://www.w3.org/2000/01/rdf-schema#label> ?label }
  
}"
76,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?ville
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?ville }
  
}"
77,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label }
  
}"
78,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label
WHERE {
  <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label }
  
}"
79,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?ville
WHERE {
  <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label }
  
}"
80,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label }
  
}"
81,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?description2), 'FR' )}
  
}"
82,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}
  
}"
83,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?ville
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  FILTER langMatches( lang(?ville), 'FR' )
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}
  
}"
84,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?ville
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}
  
}"
85,"SELECT ?resource ?value
WHERE { ?resource <http://www.w3.org/2000/01/rdf-schema#label> ?value }
ORDER BY ?resource ?value"
86,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?ville
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCity> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}
  
}"
87,"SELECT ?property ?hasValue ?isValueOf
WHERE {
  { <http://dbpedia.org/resource/Strasbourg> ?property ?hasValue }
  UNION
  { ?isValueOf ?property <http://dbpedia.org/resource/Strasbourg> }
}"
88,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?label ?ville
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCountry> ?ville .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}
  
}"
89,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCountry> ?city .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}  
}"
90,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city ?label
WHERE {
  <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/property/locationCountry> ?city .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}  
}"
91,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city ?label
WHERE {
  <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/property/locationCity> ?city .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}  
}"
92,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCountry> ?city .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}  
}"
93,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city ?label
WHERE {
  <http://dbpedia.org/resource/Kronenbourg_Brewery> <http://dbpedia.org/property/locationCountry> ?city .
  OPTIONAL {?ville <http://www.w3.org/2000/01/rdf-schema#label> ?label 
  FILTER langMatches( lang(?label), 'FR' )}  
}"
94,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city
WHERE {
  <http://dbpedia.org/resource/Guiness> <http://dbpedia.org/property/locationCity> ?city 
}"
95,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?city
WHERE {
  <http://dbpedia.org/resource/Kronembourg> <http://dbpedia.org/property/locationCity> ?city
  OPTIONAL {
             <http://dbpedia.org/resource/Kronembourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value
  }
}"
96,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> ?property ?hasValue
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1 .
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
97,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 ?hasValue
WHERE {
  <http://dbpedia.org/resource/Guinness> ?property ?hasValue
  ?hasValue <http://dbpedia.org/ontology/abstract> ?description1.
  OPTIONAL { <http://dbpedia.org/resource/Guinness> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
              ?value <http://dbpedia.org/ontology/abstract> ?description.
              FILTER langMatches( lang(?description), ""FR"" )} .
  FILTER langMatches( lang(?hasValue), ""FR"" )
}"
98,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 WHERE {  
				<http://dbpedia.org/resource/Kronembourg> ?property ?hasValue .
				?hasValue <http://dbpedia.org/ontology/abstract> ?description1. 
				FILTER langMatches( lang(?description1), 'FR' )
				OPTIONAL {
					<http://dbpedia.org/resource/Kronembourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
					?value <http://dbpedia.org/ontology/abstract> ?description1.
					FILTER langMatches( lang(?description2), 'FR' )}}"
99,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?description1 
WHERE {  
       <http://dbpedia.org/resource/Kronembourg> ?property ?hasValue .
       ?hasValue <http://dbpedia.org/ontology/abstract> ?description1. 
       FILTER langMatches( lang(?description1), 'FR' )
	OPTIONAL {
	   <http://dbpedia.org/resource/Kronembourg> <http://dbpedia.org/ontology/wikiPageRedirects> ?value .
	   ?value <http://dbpedia.org/ontology/abstract> ?description1.
	   FILTER langMatches( lang(?description2), 'FR' )}

}"
