,query
94,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.


FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
95,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject foaf:name ?test.


FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
96,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject foaf:name ?test.


FILTER(lang(?test) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
97,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpedia2:modelStartDate ?test.


FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
98,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.



FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
99,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.

?subject dbpedia2:powerType ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
100,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).


}"
101,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:engine ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).

}"
102,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW""))).

}"
103,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW"")) && datatype(?test) = xsd:integer )).

}"
104,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?test WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW"")) && datatype(?test) = xsd:integer ).

}"
105,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage max(?test) WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?test.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW"")) && datatype(?test) = xsd:integer ).

}"
106,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?transmission WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?transmission.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW"")) && datatype(?transmission) = xsd:integer ).

}"
107,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage ?transmission WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?transmission.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW"")) && datatype(?transmission) = xsd:integer && ?transmission > 5).

}"
108,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?subject ?label ?lienImage Max(?transmission) WHERE {
?subject rdf:type <http://dbpedia.org/ontology/Automobile>.
?subject dbpedia2:class <http://dbpedia.org/resource/Sports_car>.
?subject rdfs:label ?label.
?subject foaf:depiction ?lienImage.
?subject dbpprop:transmission ?transmission.

FILTER(lang(?label) = ""fr"" && ( contains(?label,""Audi"") || contains(?label,""BMW"")) && datatype(?transmission) = xsd:integer && ?transmission > 5).

}"
109,"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX foaf: <http://xmlns.com/foaf/0.1/>
PREFIX dc: <http://purl.org/dc/elements/1.1/>
PREFIX : <http://dbpedia.org/resource/>
PREFIX dbpedia2: <http://dbpedia.org/property/>
PREFIX dbpedia: <http://dbpedia.org/>
PREFIX skos: <http://www.w3.org/2004/02/skos/core#>
SELECT ?property ?hasValue ?isValueOf WHERE { { 
<http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> ?property ?hasValue 
} UNION{ 
?isValueOf ?property <http://dbpedia.org/resource/A_Journey_to_the_Center_of_the_Earth> }
}
"
